[run] stage make_tasks
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/make_tasks.py
[make_tasks] eval list d2: 30 tasks (seed 73)
[make_tasks] eval list d3: 30 tasks (seed 74)
[make_tasks] eval string d2: 30 tasks (seed 83)
[make_tasks] eval string d3: 30 tasks (seed 84)
[make_tasks] sft list d1: 350 tasks (seed 304)
[make_tasks] sft list d2: 900 tasks (seed 305)
[make_tasks] sft string d1: 350 tasks (seed 314)
[make_tasks] sft string d2: 900 tasks (seed 315)
[make_tasks] skeleton-leak check: 0 exact op-type-sequence overlaps between 2500 SFT tasks and 120 eval tasks
[make_tasks] gate d1: 20 held-out depth-1 tasks (seed 777+)
[make_tasks] wrote eval_tasks.jsonl (120), sft_tasks.jsonl (2500), gate_d1.jsonl (20)
[run] stage trap_gate
[run] trap list_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.067
[run] trap list_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] trap string_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.033
[run] trap string_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] GATE trap (oracle-skelfill): PASS
[run] stage gen_traces
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/gen_traces.py
[gen_traces] tasks seen 2500 | kept 1476 | unsolved(dropped) 915 (0.37) | impure(dropped) 109
[gen_traces]   kept list d1: 322
[gen_traces]   kept list d2: 404
[gen_traces]   kept string d1: 334
[gen_traces]   kept string d2: 416
[gen_traces] final-candidate == true pipeline on 1247/1476 kept traces (others = behavioral equivalents that also pass hidden)
[gen_traces] trace chars: min 311 med 605 max 1573 (~151 tokens median vs think budget 1024)
[gen_traces] blindness check: 20 traces regenerated with true-ops deleted; byte-identical
[gen_traces] wrote traces.jsonl (1476 traces)
[run] stage train_dsl
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/train_think.py --train /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/data/traces.jsonl --out /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl --epochs 2
[train_think] training on 1476 think-channel traces
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  torch._check_is_size(blocksize)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,467,328 || all params: 4,248,218,624 || trainable%: 0.9997
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
 28%|██▊       | 53/186 [05:59<14:28,  6.53s/it] 29%|██▉       | 54/186 [06:06<14:24,  6.55s/it] 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it]                                                 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it] 30%|███       | 56/186 [06:19<14:27,  6.67s/it] 31%|███       | 57/186 [06:27<15:03,  7.00s/it] 31%|███       | 58/186 [06:33<14:26,  6.77s/it] 32%|███▏      | 59/186 [06:40<14:08,  6.68s/it] 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it]                                                 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it] 33%|███▎      | 61/186 [06:55<14:52,  7.14s/it] 33%|███▎      | 62/186 [07:02<14:32,  7.04s/it] 34%|███▍      | 63/186 [07:09<14:15,  6.96s/it] 34%|███▍      | 64/186 [07:15<13:51,  6.82s/it] 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it]                                                 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it] 35%|███▌      | 66/186 [07:29<13:48,  6.91s/it] 36%|███▌      | 67/186 [07:36<13:43,  6.92s/it] 37%|███▋      | 68/186 [07:43<13:48,  7.02s/it] 37%|███▋      | 69/186 [07:50<13:25,  6.89s/it] 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it]                                                 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it] 38%|███▊      | 71/186 [08:04<13:29,  7.04s/it] 39%|███▊      | 72/186 [08:11<13:17,  7.00s/it] 39%|███▉      | 73/186 [08:18<13:28,  7.15s/it] 40%|███▉      | 74/186 [08:25<13:08,  7.04s/it] 40%|████      | 75/186 [08:32<12:55,  6.99s/it]                                                 40%|████      | 75/186 [08:32<12:55,  6.99s/it] 41%|████      | 76/186 [08:39<12:49,  6.99s/it] 41%|████▏     | 77/186 [08:46<12:48,  7.05s/it] 42%|████▏     | 78/186 [08:53<12:29,  6.94s/it] 42%|████▏     | 79/186 [08:59<11:55,  6.68s/it] 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it]                                                 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it] 44%|████▎     | 81/186 [09:12<11:49,  6.75s/it] 44%|████▍     | 82/186 [09:19<11:32,  6.66s/it] 45%|████▍     | 83/186 [09:26<11:27,  6.68s/it] 45%|████▌     | 84/186 [09:32<11:27,  6.74s/it] 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it]                                                 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it] 46%|████▌     | 86/186 [09:46<11:18,  6.79s/it] 47%|████▋     | 87/186 [09:53<11:21,  6.88s/it] 47%|████▋     | 88/186 [10:00<11:06,  6.80s/it] 48%|████▊     | 89/186 [10:07<11:16,  6.97s/it] 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it]                                                 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it] 49%|████▉     | 91/186 [10:22<11:26,  7.23s/it] 49%|████▉     | 92/186 [10:30<11:21,  7.25s/it] 50%|█████     | 93/186 [10:31<08:35,  5.55s/it] 51%|█████     | 94/186 [10:38<08:57,  5.84s/it] 51%|█████     | 95/186 [10:44<09:14,  6.10s/it]                                                 51%|█████     | 95/186 [10:44<09:14,  6.10s/it] 52%|█████▏    | 96/186 [10:51<09:27,  6.31s/it] 52%|█████▏    | 97/186 [10:57<09:18,  6.28s/it] 53%|█████▎    | 98/186 [11:04<09:17,  6.34s/it] 53%|█████▎    | 99/186 [11:10<09:07,  6.29s/it] 54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it]                                                  54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it] 54%|█████▍    | 101/186 [11:24<09:17,  6.56s/it] 55%|█████▍    | 102/186 [11:31<09:31,  6.81s/it] 55%|█████▌    | 103/186 [11:38<09:30,  6.87s/it] 56%|█████▌    | 104/186 [11:45<09:20,  6.84s/it] 56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it]                                                  56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it] 57%|█████▋    | 106/186 [11:58<09:04,  6.80s/it] 58%|█████▊    | 107/186 [12:06<09:04,  6.89s/it] 58%|█████▊    | 108/186 [12:12<08:52,  6.83s/it] 59%|█████▊    | 109/186 [12:19<08:36,  6.71s/it] 59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it]                                                  59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it] 60%|█████▉    | 111/186 [12:32<08:18,  6.65s/it] 60%|██████    | 112/186 [12:38<08:11,  6.65s/it] 61%|██████    | 113/186 [12:45<08:07,  6.68s/it] 61%|██████▏   | 114/186 [12:52<08:05,  6.74s/it] 62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it]                                                  62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it] 62%|██████▏   | 116/186 [13:06<07:53,  6.76s/it] 63%|██████▎   | 117/186 [13:13<07:52,  6.84s/it] 63%|██████▎   | 118/186 [13:20<07:48,  6.89s/it] 64%|██████▍   | 119/186 [13:27<07:40,  6.87s/it] 65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it]                                                  65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it] 65%|██████▌   | 121/186 [13:40<07:28,  6.90s/it] 66%|██████▌   | 122/186 [13:47<07:14,  6.79s/it] 66%|██████▌   | 123/186 [13:54<07:15,  6.91s/it] 67%|██████▋   | 124/186 [14:00<06:58,  6.75s/it] 67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it]                                                  67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it] 68%|██████▊   | 126/186 [14:14<06:43,  6.72s/it] 68%|██████▊   | 127/186 [14:20<06:30,  6.62s/it] 69%|██████▉   | 128/186 [14:27<06:18,  6.52s/it] 69%|██████▉   | 129/186 [14:33<06:12,  6.53s/it] 70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it]                                                  70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it] 70%|███████   | 131/186 [14:48<06:23,  6.98s/it] 71%|███████   | 132/186 [14:55<06:25,  7.13s/it] 72%|███████▏  | 133/186 [15:02<06:12,  7.04s/it] 72%|███████▏  | 134/186 [15:09<06:00,  6.94s/it] 73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it]                                                  73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it] 73%|███████▎  | 136/186 [15:22<05:42,  6.85s/it] 74%|███████▎  | 137/186 [15:30<05:46,  7.06s/it] 74%|███████▍  | 138/186 [15:37<05:38,  7.05s/it] 75%|███████▍  | 139/186 [15:44<05:30,  7.04s/it] 75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it]                                                  75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it] 76%|███████▌  | 141/186 [15:58<05:14,  6.98s/it] 76%|███████▋  | 142/186 [16:05<05:03,  6.90s/it] 77%|███████▋  | 143/186 [16:12<05:00,  6.99s/it] 77%|███████▋  | 144/186 [16:19<04:55,  7.04s/it] 78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it]                                                  78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it] 78%|███████▊  | 146/186 [16:33<04:39,  6.99s/it] 79%|███████▉  | 147/186 [16:40<04:32,  6.98s/it] 80%|███████▉  | 148/186 [16:46<04:22,  6.90s/it] 80%|████████  | 149/186 [16:53<04:12,  6.83s/it] 81%|████████  | 150/186 [17:00<04:04,  6.79s/it]                                                  81%|████████  | 150/186 [17:00<04:04,  6.79s/it] 81%|████████  | 151/186 [17:07<03:59,  6.85s/it] 82%|████████▏ | 152/186 [17:13<03:49,  6.74s/it] 82%|████████▏ | 153/186 [17:20<03:38,  6.62s/it] 83%|████████▎ | 154/186 [17:26<03:32,  6.64s/it] 83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it]                                                  83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it] 84%|████████▍ | 156/186 [17:40<03:26,  6.89s/it] 84%|████████▍ | 157/186 [17:48<03:23,  7.00s/it] 85%|████████▍ | 158/186 [17:56<03:22,  7.24s/it] 85%|████████▌ | 159/186 [18:02<03:09,  7.03s/it] 86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it]                                                  86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it] 87%|████████▋ | 161/186 [18:15<02:48,  6.74s/it] 87%|████████▋ | 162/186 [18:22<02:41,  6.73s/it] 88%|████████▊ | 163/186 [18:29<02:38,  6.90s/it] 88%|████████▊ | 164/186 [18:36<02:29,  6.78s/it] 89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it]                                                  89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it] 89%|████████▉ | 166/186 [18:48<02:09,  6.50s/it] 90%|████████▉ | 167/186 [18:55<02:05,  6.60s/it] 90%|█████████ | 168/186 [19:01<01:58,  6.58s/it] 91%|█████████ | 169/186 [19:08<01:51,  6.56s/it] 91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it]                                                  91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it] 92%|█████████▏| 171/186 [19:23<01:43,  6.90s/it] 92%|█████████▏| 172/186 [19:30<01:39,  7.14s/it] 93%|█████████▎| 173/186 [19:37<01:32,  7.10s/it] 94%|█████████▎| 174/186 [19:44<01:24,  7.03s/it] 94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it]                                                  94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it] 95%|█████████▍| 176/186 [19:58<01:09,  6.98s/it] 95%|█████████▌| 177/186 [20:04<01:00,  6.77s/it] 96%|█████████▌| 178/186 [20:11<00:53,  6.66s/it] 96%|█████████▌| 179/186 [20:17<00:46,  6.59s/it] 97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it]                                                  97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it] 97%|█████████▋| 181/186 [20:31<00:34,  6.88s/it] 98%|█████████▊| 182/186 [20:39<00:28,  7.02s/it] 98%|█████████▊| 183/186 [20:45<00:20,  6.94s/it] 99%|█████████▉| 184/186 [20:52<00:13,  6.92s/it] 99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]                                                  99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]100%|██████████| 186/186 [21:01<00:00,  5.38s/it]                                                 100%|██████████| 186/186 [21:01<00:00,  5.38s/it]100%|██████████| 186/186 [21:01<00:00,  6.78s/it]
{'loss': '0.857', 'grad_norm': '0.8917', 'learning_rate': '0.0001333', 'epoch': '0.0542'}
[eval:base] depth-3 coverage@12: probe-robust 0.050 | legacy 0.067 | full 0.050
[eval:base] wrote eval_base.json
[run] stage eval_scaffold
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm scaffold
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:scaffold] model ready in 4s | 120 tasks | K=12 think=True budget=1024 answer_max=512
/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
[eval:scaffold] greedy pass done (395s)
Traceback (most recent call last):
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/src/gen_lib.py", line 91, in process
    outs = self._seq_batch([prompts[i] for i in sub], think, budget, shuffle,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/src/gen_lib.py", line 134, in _seq_batch
    gen2 = self._gen(cont, answer_max, sampling)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/src/gen_lib.py", line 76, in _gen
    out = self.model.generate(input_ids=inp, attention_mask=attn, max_new_tokens=max_new,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/generation/utils.py", line 2584, in generate
    result = decoding_method(
             ^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/generation/utils.py", line 2784, in _sample
    outputs = self._prefill(
              ^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/generation/utils.py", line 3830, in _prefill
    return self(**model_inputs, return_dict=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/utils/generic.py", line 907, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1665, in forward
    outputs: BaseModelOutputWithPast = self.model(
                                       ^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/utils/generic.py", line 1036, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/utils/output_capturing.py", line 252, in wrapper
    outputs = func(self, *args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1203, in forward
    hidden_states = decoder_layer(
                    ^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/modeling_layers.py", line 93, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 806, in forward
    hidden_states = self.mlp(hidden_states)
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 732, in forward
    down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/transformers/activations.py", line 103, in forward
    return nn.functional.silu(input)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/nn/functional.py", line 2397, in silu
    return torch._C._nn.silu(input)
           ^^^^^^^^^^^^^^^^^^^^^^^^
torch.AcceleratorError: CUDA error: out of memory
Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py", line 138, in <module>
    main()
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py", line 91, in main
    gs = p.gen_sequences(flat, think=think, budget=budget if think else None,
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/src/gen_lib.py", line 100, in gen_sequences
    process(order, batch_size)
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/src/gen_lib.py", line 94, in process
    torch.cuda.empty_cache()
  File "/home/ericflo/Development/small-model-experimentation/.venv/lib/python3.12/site-packages/torch/cuda/memory.py", line 227, in empty_cache
    torch._C._cuda_emptyCache()
torch.AcceleratorError: CUDA error: out of memory
Search for `cudaErrorMemoryAllocation' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

Traceback (most recent call last):
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/run.py", line 166, in <module>
    main()
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/run.py", line 160, in main
    sh("eval_arms.py", *extra, *smoke_flag)
  File "/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/run.py", line 34, in sh
    subprocess.run(cmd, cwd=str(EXP), check=True)
  File "/usr/lib/python3.12/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/home/ericflo/Development/small-model-experimentation/.venv/bin/python', '/home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py', '--arm', 'scaffold']' returned non-zero exit status 1.
[run] stage make_tasks: outputs exist, skip
[run] stage trap_gate
[run] trap gate cached: trap_gate.json
[run] GATE trap (oracle-skelfill): PASS
[run] stage gen_traces: output exists, skip
[run] stage train_dsl: adapter exists, skip
[run] stage train_c45: adapter exists, skip
[run] GATE c45 regen-sanity: PASS
[run] GATE dsl_sft install: PASS
[run] stage eval_base_nothink: output exists, skip
[run] stage eval_base: output exists, skip
[run] stage eval_scaffold
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm scaffold
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:scaffold] model ready in 7s | 120 tasks | K=12 think=True budget=1024 answer_max=512
[eval:scaffold] greedy pass done (498s)
[eval:scaffold] 1440 sampled passes done (5576s)
[eval:scaffold] grading done (945 unique candidates sandboxed)
[eval:scaffold] depth-3 coverage@12: probe-robust 0.083 | legacy 0.100 | full 0.083
[eval:scaffold] wrote eval_scaffold.json
[run] stage eval_c45_zero
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm c45_zero --adapter /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:c45_zero] adapter loaded: /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45
[eval:c45_zero] model ready in 6s | 120 tasks | K=12 think=True budget=1024 answer_max=512
[eval:c45_zero] greedy pass done (723s)
[eval:c45_zero] 1440 sampled passes done (8027s)
[eval:c45_zero] grading done (1158 unique candidates sandboxed)
[eval:c45_zero] depth-3 coverage@12: probe-robust 0.033 | legacy 0.033 | full 0.000
[eval:c45_zero] wrote eval_c45_zero.json
[run] stage eval_dsl_sft
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/eval_arms.py --arm dsl_sft --adapter /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:dsl_sft] adapter loaded: /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl
[eval:dsl_sft] model ready in 6s | 120 tasks | K=12 think=True budget=1024 answer_max=512
[eval:dsl_sft] greedy pass done (466s)
[eval:dsl_sft] 1440 sampled passes done (4994s)
[eval:dsl_sft] grading done (771 unique candidates sandboxed)
[eval:dsl_sft] depth-3 coverage@12: probe-robust 0.083 | legacy 0.100 | full 0.050
[eval:dsl_sft] wrote eval_dsl_sft.json
[run] PIPELINE COMPLETE (343.8 min)
[eval:scaffold] depth filter [3]: 60 tasks
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:scaffold] model ready in 6s | 60 tasks | K=12 think=True budget=2048 answer_max=512
[eval:scaffold] greedy pass done (4656s)
[eval:scaffold] 720 sampled passes done (8580s)
[eval:scaffold] grading done (451 unique candidates sandboxed)
[eval:scaffold] depth-3 coverage@12: probe-robust 0.150 | legacy 0.183 | full 0.150
[eval:scaffold] wrote eval_scaffold_b2048.json
[eval:c45_zero] depth filter [3]: 60 tasks
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval:c45_zero] adapter loaded: runs/lora_c45
[eval:c45_zero] model ready in 59s | 60 tasks | K=12 think=True budget=2048 answer_max=512
[eval:c45_zero] greedy pass done (1102s)
[eval:c45_zero] 720 sampled passes done (12657s)
[eval:c45_zero] grading done (550 unique candidates sandboxed)
[eval:c45_zero] depth-3 coverage@12: probe-robust 0.017 | legacy 0.017 | full 0.000
[eval:c45_zero] wrote eval_c45_zero_b2048.json
[eval:base] depth filter [3]: 60 tasks
